folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
9.36E+11,Jaime Santiago Tapia Luna,Nueva Papua Nueva Guinea,Ocampo y Asociados,Entrevistador de investigaciones de mercados,"AmpliaciÃ³n Tamaulipas 921 Interior 141
Nueva Colombia, Q. ROO 27886-5443",Sonora,009-841-7792,06/04/2011,blue,False,
9.56E+11,Mtro. Irene Carvajal,Vieja Senegal,"Almanza, Cordero y Perales",Operador de mÃ¡quinas lavarropas,"Pasaje Chihuahua 677 Edif. 279 , Depto. 774
Nueva Guyana, TLAX 41889",Veracruz de Ignacio de la Llave,154-550-6437x528,25/02/1996,fuchsia,True,
9.58E+11,JosÃ© Emilio MarÃ­a JosÃ© Carrera RamÃ­rez,San Liliana de la MontaÃ±a,Despacho Herrera y Bustos,Pulidor de vidrio,"Avenida CÃ´te d'Ivoire 617 916
San Felix los bajos, BCS 33613",Guerrero,816.245.6128x40738,13/10/1997,white,False,
9.60E+11,Vanesa Paredes Collazo,San Esther de la MontaÃ±a,Sevilla y Asociados,Optometrista,"Retorno Coahuila de Zaragoza 082 688
Vieja Antigua y Barbuda, CHIS 35032-0844",Hidalgo,927.097.1315,20/08/1984,fuchsia,True,
9.62E+11,MarÃ­a Elena UrÃ­as Mata,San Rufino los bajos,Industrias Gil y Villareal,Profesional de nivel medio de parterÃ­a,"Peatonal Villalobos 495 Edif. 960 , Depto. 199
San Ãngela los bajos, VER 21774",Coahuila de Zaragoza,704-185-9642x8045,27/01/2015,aqua,True,
9.65E+11,Cornelio Aponte,San Diego de la MontaÃ±a,"Industrias Naranjo, TerÃ¡n y Gonzales",Ingeniero mecÃ¡nico,"Retorno BenÃ­tez 071 Interior 513
Vieja Paraguay, AGS 24034-2396",YucatÃ¡n,458.880.7913x448,26/11/2001,blue,False,
9.78E+11,Octavio CortÃ©s Alejandro,San Ramiro de la MontaÃ±a,Grupo Guillen-Carmona,Profesional de nivel medio en actividades culturales y artÃ­sticas,"ContinuaciÃ³n Leyva 417 174
Nueva RepÃºblica Popular DemocrÃ¡tica de Corea, TAMPS 41806",Baja California Sur,(692)348-5991x77381,21/09/1981,purple,True,
9.91E+11,Mariano Soria,Vieja Rumania,Grupo Ãvila y Samaniego,Deshollinador,"ContinuaciÃ³n Sur YÃ¡Ã±ez 219 Interior 305
Vieja Chipre, JAL 91714",Coahuila de Zaragoza,(694)280-8716,25/11/1972,aqua,True,
9.95E+11,MartÃ­n Alonso Paredes Carrero,San Aldonza los altos,Jasso-Arriaga,Director de servicios de bienestar social,"Diagonal Baja California Sur 969 Interior 650
Nueva Lituania, VER 65090-2804",Chihuahua,(688)879-9590,30/06/1993,maroon,False,
1.01E+12,Carlota Lorenzo de la Torre AlemÃ¡n,San Homero los bajos,Industrias Alejandro-Perea,Tapicero,"CallejÃ³n Urrutia 482 Interior 899
Vieja Andorra, GTO 96557-9791",Quintana Roo,1-884-767-4884,11/02/1978,blue,True,
1.01E+12,Cristobal Cristal Granado,Nueva IrÃ¡n,Jasso y Solorio A.C.,Empleado de archivos,"Corredor MÃ©xico 871 Edif. 420 , Depto. 036
Nueva Guinea Ecuatorial, TLAX 33085",Sinaloa,(310)202-5183,12/06/2003,white,True,
1.01E+12,Barbara Esther Ulibarri,Nueva Brunei Darussalam,Lira A.C.,Lavandero,"AmpliaciÃ³n Solorio 633 545
San Claudia los altos, BC 54494-5155",Chiapas,550.680.0280x62773,03/01/2020,lime,False,
1.05E+12,Josefina Luis Manuel Montez,Vieja Estonia,"Laboratorios Botello, Herrera y ValentÃ­n",Profesional de la salud y la higiene laboral y ambiental,"Calzada Cabrera 751 Edif. 379 , Depto. 332
San Jaime los bajos, JAL 09131",Tabasco,(679)884-9550,19/01/1985,black,True,
1.07E+12,VÃ­ctor Pilar Cisneros Arevalo,San Ã“liver de la MontaÃ±a,"Valladares, Montez y Cuellar",AstrÃ³logo,"Circuito Norte Sandoval 568 977
San Irma los bajos, MEX 69025",Nayarit,(925)075-6062x870,01/03/1971,yellow,True,
1.08E+12,Helena Canales GaytÃ¡n,San JosÃ© Luis de la MontaÃ±a,"MacÃ­as, Cedillo y Gamboa",Empleado de contabilidad y cÃ¡lculo de costos,"Privada Norte Baca 811 Edif. 960 , Depto. 308
San Esmeralda los altos, MICH 52453-8711",Chiapas,442.665.1761x478,07/12/2017,green,False,
1.08E+12,Amelia Lozada Ballesteros,Nueva Saint Kitts y Nevis,Club Ayala y UrÃ­as,Operador de mÃ¡quinas para fabricar productos fotogrÃ¡ficos,"ProlongaciÃ³n Escobar 018 377
San Gabriela los bajos, HGO 07071-2801",Tabasco,+73(2)2493332222,22/12/1979,green,True,
1.10E+12,Dr. Mateo RascÃ³n,San Ã“scar de la MontaÃ±a,HernÃ¡ndez y Asociados,Conductor de motocicletas,"PerifÃ©rico Collazo 106 866
Nueva Estados Unidos de AmÃ©rica, HGO 30485",Baja California Sur,(048)280-9319,22/11/1978,green,False,
1.11E+12,Ruby Arellano,San Judith los bajos,BÃ©tancourt-Aparicio,Especialista en polÃ­ticas de administraciÃ³n,"Andador PerÃº 545 061
San Alta  Gracia los altos, COAH 88558-0367",Distrito Federal,019-934-2987x98468,25/08/2015,lime,False,
1.14E+12,Sonia MontaÃ±o Urrutia,San Eugenia los altos,Grupo Valladares y Castellanos,Operador de instalaciones mineras,"Eje vial Brasil 490 Interior 224
San MarÃ­a Luisa los altos, BC 81663-6068",Campeche,(658)845-4924,26/12/2009,purple,False,
1.18E+12,Sr(a). Hilda Muro,Vieja GabÃ³n,Godoy y BerrÃ­os y Asociados,Profesional de nivel medio de parterÃ­a,"ProlongaciÃ³n RepÃºblica Ãrabe Siria 652 702
Nueva Uganda, NAY 37548",Campeche,937-104-6247x33949,13/12/2017,green,False,
1.18E+12,Jaqueline de la Rosa,Nueva Israel,del Valle y FarÃ­as y Asociados,Inspector de la salud laboral,"Avenida Zepeda 769 Interior 421
Vieja Micronesia, MICH 69352",Jalisco,(069)804-0110x344,24/06/1985,white,False,
1.19E+12,Salma Acosta,Vieja Djibouti,Laboratorios Jasso-DueÃ±as,Instalador de material aislante y de insonorizaciÃ³n,"Retorno Jalisco 332 559
San Jacobo los bajos, PUE 21214-2207",Veracruz de Ignacio de la Llave,1-668-889-5905x34132,24/06/2008,olive,True,
1.19E+12,Guadalupe Caballero,San JosÃ© Carlos de la MontaÃ±a,Grupo Santana y ChÃ¡vez,Clasificador de desechos,"Andador Sur Olivas 261 Interior 861
San AdÃ¡n los bajos, ZAC 89837",Guerrero,957-880-5728,14/04/1995,white,True,
1.21E+12,Elsa Castellanos,San Citlali los bajos,"RodrÃ­guez, Quiroz y Segovia",Sombrerero,"Boulevard Jalisco 455 Edif. 111 , Depto. 815
San VerÃ³nica los bajos, JAL 24452",MÃ©xico,049.313.7129,13/05/2009,fuchsia,False,
1.22E+12,Uriel JosÃ© Emilio Trujillo,Nueva Belice,SÃ¡enz-Merino S.A. de C.V.,Ingeniero en telecomunicaciones,"Corredor Alva 247 Interior 595
San Beatriz los bajos, BC 98196",Baja California Sur,6238367912,12/08/2007,white,True,
1.22E+12,MarÃ­a Luisa Eric Ochoa,San Eduardo los bajos,"GutiÃ©rrez, Gil y de la Garza",GgeofÃ­sico,"Boulevard Barbados 658 Edif. 927 , Depto. 952
San Yolanda los bajos, GRO 55840-9548",Chiapas,005.872.6972x467,10/02/1990,black,True,
1.23E+12,Sr(a). Sessa Alonzo,Nueva EtiopÃ­a,Arias y Barrientos S.A.,Profesional de medicina,"CircunvalaciÃ³n AzerbaiyÃ¡n 858 216
San Martha los altos, VER 29534-9075",Puebla,1-332-573-6097,15/06/2006,aqua,False,
1.23E+12,NoemÃ­ LÃ³pez,San Leonel los altos,Peralta-Prado S.A. de C.V.,"Operador de mÃ¡quinas de preparaciÃ³n de fibras, hilado y devanado","Corredor Chihuahua 985 Interior 869
San Aurelio de la MontaÃ±a, CHIH 15076",Guerrero,430-400-2494x735,30/12/1997,maroon,True,
1.24E+12,MarÃ­a del Carmen Silvano Ozuna,Vieja Reino Unido de Gran BretaÃ±a e Irlanda del Norte,Ceballos S. R.L. de C.V.,Trabajador forestal calificado,"Corredor Sur RoldÃ¡n 032 Edif. 177 , Depto. 615
Vieja Rwanda, OAX 62437-7683",Coahuila de Zaragoza,448-755-5470x50826,25/06/2020,green,True,
1.24E+12,Ing. MartÃ­n PÃ©rez,San Laura los altos,"SÃ¡nchez, Casillas y Valencia",Instructor de educaciÃ³n fÃ­sica y actividades recreativas,"Andador Baja California 117 Interior 441
San Cristina los altos, TAB 81010",Sonora,639-761-7756,12/10/1980,silver,False,
1.28E+12,Magdalena Alberto Orellana BriseÃ±o,San Aurora de la MontaÃ±a,NÃ¡jera-Soliz,Entrevistador de investigaciones de mercados,"Diagonal Norte Duarte 037 Edif. 563 , Depto. 742
Vieja Montenegro, GTO 22274",MÃ©xico,408.735.5396x305,18/02/1976,fuchsia,False,
1.31E+12,Lic. Emilia Delgado,Vieja Mali,MascareÃ±as S. R.L. de C.V.,Montador de estructuras metÃ¡licas,"Andador Rwanda 503 Edif. 834 , Depto. 228
Vieja Eslovaquia, BCS 88680-2083",QuerÃ©taro,+10(0)6946348741,24/02/1970,gray,False,
1.34E+12,Abigail Navarrete,San Luz los bajos,Abrego-Crespo A.C.,DiseÃ±ador grÃ¡fico,"AmpliaciÃ³n QuiÃ±Ã³nez 567 458
San Mauricio los altos, TLAX 12700-6251",Distrito Federal,(889)680-1107x9473,20/06/2011,black,True,
1.35E+12,Dulce Franco Serna,San Miguel los bajos,"Grupo GÃ³mez, Carrillo y Granados",CoreÃ³grafo,"ContinuaciÃ³n Rael 164 973
San Rodolfo los bajos, OAX 94938-9209",Guerrero,236-485-9018x588,06/03/1982,purple,True,
1.35E+12,Elsa Jacobo Arteaga Zapata,Vieja Sierra Leona,Proyectos MagaÃ±a y Pichardo,Locutor de televisiÃ³n,"Corredor Coahuila de Zaragoza 365 447
Vieja RepÃºblica Unida de TanzanÃ­a, TAMPS 48852",Sinaloa,1-786-199-9751x030,30/10/2011,aqua,False,
1.36E+12,JosÃ© Luis MarÃ­a Luisa Ortega de la Fuente,San Alonso de la MontaÃ±a,"Club MontaÃ±o, Cruz y Villegas",Encuadernador,"CircunvalaciÃ³n Guanajuato 390 Edif. 903 , Depto. 492
Nueva EspaÃ±a, CHIH 59274-6446",Tlaxcala,(481)642-5378x811,20/02/2013,teal,True,
1.38E+12,Dulce MarÃ­a Gerardo Meraz,Nueva Saint Kitts y Nevis,Laboratorios Toledo y Garza,Fisioterapeuta,"Diagonal Norte Barrios 228 Edif. 479 , Depto. 590
Nueva Tonga, COL 70248-7322",Zacatecas,568-054-3728,07/05/1977,purple,False,
1.40E+12,VerÃ³nica Caridad Sarabia,Nueva Comoras,Corporacin Aponte y LÃ³pez,"Empleado de servicios estadÃ­sticos, financieros y de seguros","Eje vial Portugal 897 Edif. 397 , Depto. 952
Nueva Zambia, CHIH 81241",Distrito Federal,(363)782-8579,19/10/1989,navy,False,
1.41E+12,Dr. MÃ³nica Malave,Vieja AfganistÃ¡n,Gil-Villegas,DiseÃ±ador de bases de datos,"Calzada PÃ¡ez 539 Interior 962
Nueva Congo, QRO 62038-3323",MÃ©xico,1-911-839-2731,17/05/1997,fuchsia,True,
1.44E+12,Rosario Aldonza Miranda FrÃ­as,San Martha de la MontaÃ±a,Industrias de la Fuente y Ballesteros,Operador de mÃ¡quinas de movimiento de tierras,"Cerrada Urrutia 585 819
San Fabiola de la MontaÃ±a, SON 00217-6508",Chiapas,1-004-090-1458x492,03/08/1972,purple,False,
1.44E+12,Liliana Jurado,Nueva Fiji,Mares-Arevalo S.C.,Tronzador,"Pasaje PanamÃ¡ 457 Interior 094
San HernÃ¡n los altos, DF 32821-8420",MÃ©xico,667.554.4325,26/09/2011,fuchsia,True,
1.45E+12,Eduardo Lozada Fierro,Vieja Congo,Baeza y Pantoja A.C.,Profesor de idiomas,"Circuito Chiapas 578 Interior 094
Vieja Emiratos Ãrabes Unidos, QRO 62590",QuerÃ©taro,1-097-905-8870x6190,15/02/1980,maroon,False,
1.45E+12,Cristian Figueroa Escalante,Nueva Mauricio,Perales y Preciado S.C.,Cristalero,"Pasaje Colima 791 Edif. 032 , Depto. 589
San JosÃ© Carlos de la MontaÃ±a, TAMPS 84987-3963",Nuevo LeÃ³n,(190)128-2006x5614,28/06/2017,maroon,True,
1.48E+12,Alvaro Octavio Angulo,Nueva Rumania,Proyectos Pulido-Gollum,Profesional de ventas de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"ProlongaciÃ³n Sur Corona 638 192
Vieja EtiopÃ­a, SIN 50160",Chiapas,450.420.7693x392,23/01/2010,teal,False,
1.49E+12,Minerva GonzÃ¡lez Amador,San Yeni de la MontaÃ±a,"Saucedo, Pedroza y Montez",Profesional de la salud y la higiene laboral y ambiental,"AmpliaciÃ³n Batista 032 120
San HernÃ¡n los bajos, BCS 87969",Sonora,+87(4)1420795847,29/02/2008,white,True,
1.50E+12,Sr(a). Felix Camarillo,San Samuel los bajos,"Industrias Villalpando, Escamilla y Soliz",Empleado de servicios de transporte,"Andador Ãvalos 558 Interior 000
San MarÃ­a JosÃ© los bajos, SON 53561-8795",Hidalgo,(689)128-6280,24/06/2009,green,True,
1.50E+12,Sr(a). Alfonso Miranda,Vieja Arabia Saudita,"Grupo Rosado, Santiago y RamÃ³n",DiseÃ±ador de productos,"Retorno Sur Grijalva 814 Edif. 353 , Depto. 858
Vieja Islandia, BCS 53430-9696",Chihuahua,(996)370-9359,25/09/1982,yellow,False,
1.51E+12,Mauro Tamayo PatiÃ±o,Vieja Tonga,Proyectos Villalpando-Quintana,Director de empresas de construcciÃ³n,"CallejÃ³n RepÃºblica de Corea 610 437
Vieja Burkina Faso, MEX 15089",Nayarit,+11(1)5972140411,02/05/1994,blue,True,
1.53E+12,JosÃ© Emilio Paola Madrigal,Nueva Bosnia y Herzegovina,"Vela, NevÃ¡rez y Castro",Soplador de vidrio,"Retorno RepÃºblica Federal DemocrÃ¡tica de Nepal 391 311
San Cornelio los bajos, MEX 68587",Veracruz de Ignacio de la Llave,(035)371-1593x39735,18/03/2016,silver,True,
1.53E+12,Dr. InÃ©s RenterÃ­a,Nueva Jordania,"Cornejo, SaldaÃ±a y Robledo",MecÃ¡nico y reparador de vehÃ­culos de motor,"CircunvalaciÃ³n Mongolia 162 Edif. 680 , Depto. 520
Nueva Namibia, TAMPS 09310",Nuevo LeÃ³n,2548043875,05/06/2005,gray,True,
1.55E+12,Dr. Estela Puga,Nueva Rwanda,SepÃºlveda-Rojo,Recepcionista de hoteles,"Pasaje Quintero 388 Interior 551
San Alfredo los bajos, GTO 65913",Tlaxcala,(760)907-8127,03/08/2022,yellow,False,
1.55E+12,Dr. Abril Ortiz,San Gustavo de la MontaÃ±a,Gil-Pedraza S.A.,Modisto,"CircunvalaciÃ³n Sur Loera 306 Edif. 221 , Depto. 850
Nueva Liechtenstein, SON 07757",Guerrero,+90(3)7980942185,28/01/2004,navy,False,
1.55E+12,Itzel Fajardo,Nueva RepÃºblica Centroafricana,Corporacin Ocampo y Ybarra,Montador de estructuras metÃ¡licas,"Boulevard Nuevo LeÃ³n 068 592
Nueva Libia, MOR 54921",MÃ©xico,719-451-5945,17/01/2016,black,False,
1.56E+12,Dalia Manuel Villareal,San Arcelia los altos,Despacho NarvÃ¡ez y SolÃ­s,AudiÃ³logo,"Pasaje EspaÃ±a 914 Interior 440
San Ruby los altos, OAX 14120",Durango,(567)877-6862x00781,04/04/1973,maroon,False,
1.58E+12,Julio CÃ©sar Pantoja Baca,Nueva Armenia,Despacho Vergara y Escobar,Pulidor de vidrio,"Viaducto Sur Garrido 945 Interior 370
San Marisol los altos, TAB 62645",Veracruz de Ignacio de la Llave,441-276-6027,11/11/1990,gray,True,
1.59E+12,Guillermo MelÃ©ndez Paz,San Alonso los altos,"Grupo Ballesteros, Mendoza y Gaona",Operador de mÃ¡quinas para fabricar productos fotogrÃ¡ficos,"ProlongaciÃ³n Norte Cruz 840 Interior 169
Vieja Burundi, YUC 76224",Veracruz de Ignacio de la Llave,(023)244-9123x11789,31/01/1994,purple,True,
1.59E+12,Ing. Susana Jaimes,San Rolando los altos,Castellanos-EnrÃ­quez e Hijos,Administrador de sistemas,"ProlongaciÃ³n Puebla 905 501
Vieja Mozambique, SON 67117",Zacatecas,713-196-8450x1796,21/11/2022,aqua,True,
1.60E+12,Zeferino Karina Arevalo PÃ©rez,Vieja TurkmenistÃ¡n,"Industrias Ayala, Vanegas y Ocampo",Conserje,"Retorno HernÃ¡dez 456 Interior 908
Nueva MÃ³naco, MOR 86402-0970",Veracruz de Ignacio de la Llave,352.314.8345x7895,05/10/1990,aqua,True,
1.61E+12,Genaro Wilfrido Contreras,San Karina de la MontaÃ±a,Polanco S.A. de C.V.,TÃ©cnico en ingenierÃ­a de minas y metalurgia,"Andador Sur Roybal 222 404
Vieja Guatemala, SON 38408-1811",Zacatecas,039-182-0833,21/10/1999,white,True,
1.63E+12,RubÃ©n SerafÃ­n LimÃ³n ResÃ©ndez,San Elvia los altos,"Club Gallegos, AlarcÃ³n y TÃ©llez",Actuario,"Retorno Norte Guevara 958 Edif. 974 , Depto. 764
Nueva Swazilandia, COL 81446",Coahuila de Zaragoza,(611)203-5955,13/01/2017,yellow,True,
1.64E+12,Ing. Mauricio Valadez,Nueva SudÃ¡n del Sur,Cordero-Valdez e Hijos,FotÃ³grafo,"Pasaje Candelaria 977 Edif. 443 , Depto. 624
Vieja RepÃºblica DemocrÃ¡tica Popular Lao, SON 11532",Nuevo LeÃ³n,+71(6)8707997541,16/09/1993,yellow,True,
1.66E+12,Cynthia Brito,San Eugenio los bajos,Zedillo y Asociados,Optometrista,"Circuito Salgado 696 215
San NoemÃ­ los altos, MOR 37073-8221",Veracruz de Ignacio de la Llave,517.972.3302x9462,09/11/1982,black,False,
1.67E+12,Eduardo Cecilia BriseÃ±o Serrato,San Hugo de la MontaÃ±a,"Otero, Zambrano y MuÃ±oz",Cocinero,"Calzada Nuevo LeÃ³n 183 454
San HÃ©ctor los altos, YUC 88842",Jalisco,914-884-0920x6492,14/09/2004,black,False,
1.68E+12,Karla Rocha Mireles,San Rolando los altos,"Merino, Ayala y Montalvo",GuardiÃ¡n de prisiÃ³n,"Pasaje Nayarit 107 Interior 785
San JosÃ© Eduardo los bajos, DF 50162",Morelos,+35(8)8929324432,09/11/1983,silver,False,
1.69E+12,Alejandro Helena Mares ResÃ©ndez,Vieja Suiza,Grupo GutiÃ©rrez y Zavala,Director de investigaciÃ³n y desarrollo,"Peatonal Durango 639 Edif. 902 , Depto. 974
San Catalina los bajos, NL 65773",MÃ©xico,(541)382-8041,31/12/1991,yellow,False,
1.69E+12,Lic. MarÃ­a Elena MenÃ©ndez,Vieja IrÃ¡n,Grupo Guajardo y NevÃ¡rez,Operario en cemento armado y enfoscador,"Viaducto Olivares 167 392
San ZacarÃ­as los altos, DGO 55268",MÃ©xico,(628)847-1521x29414,30/12/1979,teal,True,
1.71E+12,Ing. Ivonne Castillo,San Araceli los altos,Grupo TÃ©llez y Centeno,Trabajador social de nivel medio,"Avenida Sonora 843 Interior 564
Vieja Kiribati, TLAX 20114",MichoacÃ¡n de Ocampo,+35(8)6385906585,04/07/2018,navy,False,
1.71E+12,Mario Ã“scar SuÃ¡rez Prieto,Nueva Tuvalu,SepÃºlveda-Franco,Profesional de ventas tÃ©cnicas y mÃ©dicas,"AmpliaciÃ³n Bueno 498 Interior 104
San Carmen de la MontaÃ±a, QRO 73437-4244",Coahuila de Zaragoza,540-947-3920,08/09/1996,aqua,False,
1.75E+12,Dalia Barela,Vieja Brunei Darussalam,Valverde-Collazo,Constructor de casas,"AmpliaciÃ³n Indonesia 683 393
San Mitzy de la MontaÃ±a, COAH 11417-5094",Jalisco,947-409-5005x0655,14/05/2001,purple,True,
1.76E+12,Sr(a). Elvira Alcala,San Felipe los bajos,PadrÃ³n S.A. de C.V.,Practicante paramÃ©dico,"Corredor Nuevo LeÃ³n 437 Interior 955
San Esther los altos, HGO 98411-4417",San Luis PotosÃ­,(561)707-6034,18/06/2021,purple,False,
1.77E+12,AsunciÃ³n JosÃ© ManuÃ©l Cazares,Nueva Burundi,Industrias Montez y Velasco,GeÃ³logo,"Pasaje Veracruz de Ignacio de la Llave 908 638
San Delia los altos, SON 94095-0255",Distrito Federal,4701632323,16/11/1996,fuchsia,False,
1.77E+12,JesÃºs MuÃ±oz,San ConcepciÃ³n de la MontaÃ±a,Grupo Lovato-Ocasio,ZoÃ³logo,"Avenida Otero 039 834
Nueva Burundi, BCS 24019-6263",Hidalgo,1-500-652-7702x906,29/08/1998,maroon,True,
1.78E+12,Mtro. Esther Peres,Vieja Bolivia,Melgar y Carrero A.C.,Profesional de nivel medio de parterÃ­a,"Avenida Santa LucÃ­a 848 Edif. 843 , Depto. 327
Nueva Finlandia, VER 64446-7973",Jalisco,306.013.1433,13/08/1980,gray,True,
1.79E+12,Ofelia Merino,San Gilberto los bajos,"Valverde, Serrato y Lozano",TÃ©cnico de prÃ³tesis mÃ©dicas y dentales,"Privada Dinamarca 882 Edif. 143 , Depto. 228
San Camilo los altos, PUE 99190-9159",Aguascalientes,179.794.3537,24/11/2013,black,True,
1.79E+12,Elvira HernÃ¡n Aranda,San Cornelio de la MontaÃ±a,"Garibay, Reynoso y Almanza",Desarrollador de software,"Corredor TurkmenistÃ¡n 609 858
San Dulce MarÃ­a los altos, JAL 61388-0440",QuerÃ©taro,237-470-4179,09/05/1977,silver,True,
1.81E+12,Marco Antonio Juana Delgado,Vieja JapÃ³n,Corporacin Verdugo-Curiel,MecÃ¡nico y reparador de vehÃ­culos de motor,"Retorno Palau 273 Edif. 039 , Depto. 731
San MarÃ­a Elena de la MontaÃ±a, CHIS 53892",Coahuila de Zaragoza,552-950-7634x301,14/05/1972,yellow,False,
1.81E+12,SofÃ­a Horacio Palomo Preciado,Nueva Chile,Despacho Matos-MacÃ­as,Pescador de alta mar,"Privada Ecuador 759 878
Vieja Granada, CHIH 27982-3200",Veracruz de Ignacio de la Llave,850-993-5732,29/11/1998,yellow,False,
1.82E+12,Salma Ofelia Tamez OlivÃ¡rez,Vieja Guinea Ecuatorial,Navarrete y VelÃ¡squez A.C.,FotÃ³grafo,"Circuito Alcaraz 374 Interior 069
Nueva Chipre, NL 77706",MichoacÃ¡n de Ocampo,1-727-782-1906,10/03/1972,lime,True,
1.82E+12,Gregorio RaÃºl Lozano Olivera,Nueva Palau,"ColÃ³n, Collazo y Arellano",Director de polÃ­ticas y planificaciÃ³n,"Cerrada Sur NÃ¡jera 195 868
Nueva Timor-Leste, SLP 87848",Baja California,1-290-347-3359x82533,08/02/2005,green,True,
1.82E+12,Mtro. Espartaco Pedroza,Vieja RepÃºblica DemocrÃ¡tica del Congo,Cardenas y CarreÃ³n e Hijos,Ingeniero mecÃ¡nico,"ContinuaciÃ³n Sonora 871 Edif. 459 , Depto. 868
Vieja Sierra Leona, CHIS 57392",QuerÃ©taro,(156)593-6258x358,22/12/2015,fuchsia,True,
1.84E+12,Vanesa Pascual Quezada,Vieja Myanmar,"Corporacin Burgos, Armas y Ramos",Administrador de bases de datos,"Calle Soliz 144 Interior 488
Nueva UzbekistÃ¡n, NAY 79171",Distrito Federal,068.145.2721,28/10/2015,teal,False,
1.85E+12,Enrique JosÃ© Carlos Solorio,Nueva RepÃºblica DemocrÃ¡tica del Congo,Club BriseÃ±o y Mendoza,Personal directivo de la administraciÃ³n pÃºblica,"Calle Tuvalu 368 Edif. 221 , Depto. 387
Vieja Australia, TAMPS 14263",Tamaulipas,(513)018-6965,04/06/1992,maroon,True,
1.86E+12,Anel Noelia NÃ¡jera Soto,San Pablo de la MontaÃ±a,VÃ¡zquez y RamÃ­rez y Asociados,Peluqueros,"CircunvalaciÃ³n Arellano 795 Interior 892
Nueva RepÃºblica Unida de TanzanÃ­a, GTO 95332",Sinaloa,(257)086-2576,09/04/1990,yellow,True,
1.87E+12,Ing. Elvia Arriaga,Vieja Rumania,"Despacho CÃ³rdova, HolguÃ­n y BÃ©tancourt",Operador de mÃ¡quinas para elaborar alimentos y productos afines,"Circuito Aguascalientes 307 Interior 667
San Esteban de la MontaÃ±a, MEX 40120-6445",Coahuila de Zaragoza,+05(6)8734426423,07/04/2005,olive,True,
1.87E+12,Blanca Aguirre,San Tania de la MontaÃ±a,Ceja S.A.,Operador de mÃ¡quinas de coser,"Calzada Tello 536 Edif. 688 , Depto. 689
San Guadalupe los bajos, DGO 35440-6199",Coahuila de Zaragoza,5263672750,18/12/2001,navy,False,
1.87E+12,Lic. Susana Gallardo,Vieja Jamaica,Corporacin TerÃ¡n y VillaseÃ±or,Reparador de bicicletas,"Privada TÃ³rrez 535 Edif. 927 , Depto. 036
Nueva Micronesia, SON 75876-3705",Tlaxcala,1-415-666-8160x7718,04/04/2021,yellow,False,
